info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--12984-VDcCDqnV5fXJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1425/1459 modules 34 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CodeIcon.js
<s> [webpack.Progress] 68% building 1425/1460 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CloudUploadIcon.js
<s> [webpack.Progress] 68% building 1425/1461 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CloudIcon.js
<s> [webpack.Progress] 68% building 1425/1462 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CloudDownloadIcon.js
<s> [webpack.Progress] 68% building 1425/1463 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClockIcon.js
<s> [webpack.Progress] 68% building 1426/1463 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClockIcon.js
<s> [webpack.Progress] 68% building 1427/1463 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClockIcon.js
<s> [webpack.Progress] 68% building 1428/1463 modules 35 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClockIcon.js
<s> [webpack.Progress] 68% building 1428/1464 modules 36 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClipboardIcon.js
<s> [webpack.Progress] 68% building 1428/1465 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClipboardListIcon.js
<s> [webpack.Progress] 68% building 1428/1466 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClipboardCopyIcon.js
<s> [webpack.Progress] 68% building 1428/1467 modules 39 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ClipboardCheckIcon.js
<s> [webpack.Progress] 68% building 1428/1468 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChipIcon.js
<s> [webpack.Progress] 68% building 1428/1469 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronUpIcon.js
<s> [webpack.Progress] 68% building 1428/1470 modules 42 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronRightIcon.js
<s> [webpack.Progress] 68% building 1428/1471 modules 43 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDownIcon.js
<s> [webpack.Progress] 68% building 1428/1472 modules 44 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronLeftIcon.js
<s> [webpack.Progress] 68% building 1428/1473 modules 45 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleUpIcon.js
<s> [webpack.Progress] 68% building 1429/1473 modules 44 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleUpIcon.js
<s> [webpack.Progress] 68% building 1429/1474 modules 45 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleRightIcon.js
<s> [webpack.Progress] 68% building 1429/1475 modules 46 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1430/1475 modules 45 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1431/1475 modules 44 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1432/1475 modules 43 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1432/1476 modules 44 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChevronDoubleDownIcon.js
<s> [webpack.Progress] 68% building 1432/1477 modules 45 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CheckIcon.js
<s> [webpack.Progress] 68% building 1432/1478 modules 46 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CheckCircleIcon.js
<s> [webpack.Progress] 68% building 1432/1479 modules 47 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChatIcon.js
<s> [webpack.Progress] 68% building 1432/1480 modules 48 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChatAltIcon.js
<s> [webpack.Progress] 68% building 1432/1481 modules 49 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChatAlt2Icon.js
<s> [webpack.Progress] 67% building 1432/1482 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChartSquareBarIcon.js
<s> [webpack.Progress] 67% building 1432/1483 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChartBarIcon.js
<s> [webpack.Progress] 67% building 1432/1484 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ChartPieIcon.js
<s> [webpack.Progress] 67% building 1432/1485 modules 53 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CashIcon.js
<s> [webpack.Progress] 67% building 1432/1486 modules 54 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CameraIcon.js
<s> [webpack.Progress] 67% building 1432/1487 modules 55 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CalendarIcon.js
<s> [webpack.Progress] 67% building 1432/1488 modules 56 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CalculatorIcon.js
<s> [webpack.Progress] 67% building 1432/1489 modules 57 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\CakeIcon.js
<s> [webpack.Progress] 67% building 1432/1490 modules 58 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BriefcaseIcon.js
<s> [webpack.Progress] 67% building 1432/1491 modules 59 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkIcon.js
<s> [webpack.Progress] 67% building 1433/1491 modules 58 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkIcon.js
<s> [webpack.Progress] 67% building 1433/1492 modules 59 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 67% building 1434/1492 modules 58 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 67% building 1435/1492 modules 57 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 67% building 1436/1492 modules 56 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 67% building 1437/1492 modules 55 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookmarkAltIcon.js
<s> [webpack.Progress] 67% building 1437/1493 modules 56 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 67% building 1438/1493 modules 55 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 67% building 1439/1493 modules 54 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 67% building 1440/1493 modules 53 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 67% building 1441/1493 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 67% building 1442/1493 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 67% building 1442/1494 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookOpenIcon.js
<s> [webpack.Progress] 67% building 1443/1494 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BookOpenIcon.js
<s> [webpack.Progress] 67% building 1443/1495 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BellIcon.js
<s> [webpack.Progress] 67% building 1444/1495 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BellIcon.js
<s> [webpack.Progress] 67% building 1444/1496 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BeakerIcon.js
<s> [webpack.Progress] 67% building 1444/1497 modules 53 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 67% building 1445/1497 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 67% building 1446/1497 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 67% building 1447/1497 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1448/1497 modules 49 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1449/1497 modules 48 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1450/1497 modules 47 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BanIcon.js
<s> [webpack.Progress] 68% building 1450/1498 modules 48 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BadgeCheckIcon.js
<s> [webpack.Progress] 68% building 1450/1499 modules 49 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\BackspaceIcon.js
<s> [webpack.Progress] 68% building 1450/1500 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1450/1501 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 68% building 1451/1501 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 67% building 1451/1502 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1452/1502 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1453/1502 modules 49 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1453/1503 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowUpIcon.js
<s> [webpack.Progress] 67% building 1453/1504 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 67% building 1453/1505 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmUpIcon.js
<s> [webpack.Progress] 67% building 1453/1506 modules 53 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmRightIcon.js
<s> [webpack.Progress] 67% building 1453/1507 modules 54 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmLeftIcon.js
<s> [webpack.Progress] 67% building 1453/1508 modules 55 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1454/1508 modules 54 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1455/1508 modules 53 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1456/1508 modules 52 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 67% building 1457/1508 modules 51 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1458/1508 modules 50 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1459/1508 modules 49 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1460/1508 modules 48 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1461/1508 modules 47 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1462/1508 modules 46 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1463/1508 modules 45 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1463/1509 modules 46 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1464/1509 modules 45 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1465/1509 modules 44 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1466/1509 modules 43 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1467/1509 modules 42 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1468/1509 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1469/1509 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1470/1509 modules 39 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1471/1509 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1472/1509 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1472/1510 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowNarrowUpIcon.js
<s> [webpack.Progress] 68% building 1473/1510 modules 37 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowNarrowUpIcon.js
<s> [webpack.Progress] 68% building 1473/1511 modules 38 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowNarrowRightIcon.js
<s> [webpack.Progress] 68% building 1473/1512 modules 39 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 68% building 1473/1513 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1473/1514 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowLeftIcon.js
<s> [webpack.Progress] 68% building 1474/1514 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowLeftIcon.js
<s> [webpack.Progress] 68% building 1474/1515 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1474/1516 modules 42 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1475/1516 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1476/1516 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1476/1517 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleRightIcon.js
<s> [webpack.Progress] 68% building 1477/1517 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleRightIcon.js
<s> [webpack.Progress] 68% building 1477/1518 modules 41 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleLeftIcon.js
<s> [webpack.Progress] 68% building 1478/1518 modules 40 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@heroicons\react\solid\esm\ArrowCircleLeftIcon.js
